Word1,Word2,Frequency
cavity,sister,1
cavity,bridegroom,1
ārathi,sister,1
wick,sister,1
wick,bridegroom,1
disc,priest,1
cup,sister,1
pole,priest,1
star,priest,1
dead,cousin,1
lamp,infant,1
feast,infant,1
rice,baby,1
cup,grandfather,1
brass,grandfather,1
meal,grandfather,1
thread,babe,1
water,babe,1
silver,babe,1
bangle,babe,1
bead,babe,1
turmeric,babe,1
iron,babe,1
ashes,babe,1
razor,infant,1
fee,guardian,1
corpse,native,1
cot,native,1
chintz,widow,1
strip,widow,1
wire,husband,1
roll,husband,1
lock,husband,1
dead,bearer,1
cord,widow,1
pyre,father,1
bone,chief,1
bone,mourner,1
pit,chief,1
pit,mourner,1
patch,barber,1
bar,son,1
grain,son,1
sickle,chief,1
sickle,mourner,1
roof,father,1
roof,son,1
roof,mother,1
car,official,1
wood,official,1
silk,official,1
bundle,dwarf,1
food,dwarf,1
site,steward,1
pith,bride,1
straw,bride,1
straw,bridegroom,1
rope,purōhit,1
jaggery,brother,1
fish,priest,1
nāmam,gōpi,1
food,disciple,1
water,disciple,1
dung,disciple,1
meal,disciple,1
dowry,king,1
cultivation,farmer,1
lathe,swāmis,1
saw,father,1
glass,father,1
meat,servant,1
fenugreek,bridegroom,1
pepper,bridegroom,1
roll,bridegroom,1
lobe,bridegroom,1
mustard,bridegroom,1
dhornam,bridegroom,1
dhornam,washerwoman,1
dhornam,uncle,1
cotton,washerwoman,1
canopy,potter,1
water,potter,1
bowl,child,1
collyrium,bride,1
collyrium,bridegroom,1
coral,son,1
coral,bridegroom,1
coral,daughter,1
pearl,son,1
pearl,bridegroom,1
earth,priest,1
stick,priest,1
plough,priest,1
plough,bridegroom,1
kitti,brother,1
wax,immigrant,1
rice,official,1
land,chieftain,1
drawers,chief,1
shield,slayer,1
shield,warrior,1
sword,slayer,1
sword,warrior,1
land,cultivator,1
land,ryot,1
wall,ryot,1
fruit,ryot,1
land,aliya,1
cargo,prince,1
cargo,king,1
cargo,uncle,1
wealth,son,1
wealth,sister,1
book,aliya,1
book,scholar,1
dead,owner,1
post,judge,1
plank,driver,1
rice,driver,1
mud,driver,1
stool,leveller,1
plank,leveller,1
dead,driver,1
stool,driver,1
pole,driver,1
car,driver,1
paddock,driver,1
banner,chief,1
pole,chief,1
garb,bearer,1
rear,bearer,1
umbrella,bearer,1
torch,bearer,1
bali,brother,1
bali,daughter,1
bali,aliya,1
tray,washerman,1
plank,washerman,1
mat,nephew,1
table,headman,1
food,ancestor,1
food,preceptor,1
palanquin,guru,1
palanquin,preceptor,1
beef,devotee,1
bedi,bride,1
bedi,brother,1
bedi,wife,1
bedi,bridegroom,1
soot,priest,1
drum,dhiyani,1
property,prey,1
wealth,defaulter,1
wealth,headman,1
expense,headman,1
kamba,bride,1
kamba,bridegroom,1
flour,bride,1
flour,bridegroom,1
beef,ejamān,1
beef,headman,1
food,elder,1
meat,mother,1
shield,enemy,1
spear,enemy,1
turban,enemy,1
torch,enemy,1
iron,enemy,1
wound,enemy,1
pit,writer,1
rock,writer,1
chank,priest,1
rod,goddess,1
iron,goddess,1
ball,bridegroom,1
ring,son,1
bottu,purōhit,1
ornament,headman,1
plate,king,1
device,king,1
art,offspring,1
picture,chief,1
lime,chief,1
umbrella,master,1
cash,adult,1
cash,convert,1
share,thief,1
palanquin,purōhit,1
palanquin,brother,1
palanquin,wife,1
seat,purōhit,1
bund,son,1
embankment,son,1
tray,husband,1
incense,father,1
incense,bride,1
incense,sister,1
incense,bridegroom,1
ārathi,father,1
ārathi,bride,1
ārathi,brother,1
sirdachi,bride,1
jewel,barber,1
jewel,uncle,1
screw,headman,1
screw,bridesmaid,1
screen,headman,1
upparige,barber,1
upparige,chief,1
upparige,mourner,1
car,chief,1
car,mourner,1
car,barber,1
stone,infant,1
arrow,infant,1
lead,nomad,1
flute,child,1
spirit,mother,1
fruit,husband,1
art,husband,1
art,child,1
butter,baby,1
honey,baby,1
lock,barber,1
fire,teacher,1
seat,giver,1
wealth,guard,1
plank,daughter,1
rice,guru,1
art,teacher,1
honey,bride,1
heap,bridegroom,1
yoke,bride,1
car,wife,1
vehicle,wife,1
yoke,bridegroom,1
lead,bride,1
lead,bridegroom,1
earth,bearer,1
art,bearer,1
garment,guard,1
wealth,wife,1
art,giver,1
fire,child,1
stick,purōhit,1
object,friend,1
object,daughter,1
garland,poet,1
rice,celebrant,1
thread,beggar,1
fee,elder,1
corpse,celebrant,1
anna,celebrant,1
pyre,celebrant,1
air,elder,1
ground,elder,1
stone,celebrant,1
bundle,priest,1
bundle,purōhit,1
store,victim,1
book,officer,1
hair,prey,1
water,performer,1
water,guest,1
earth,celebrant,1
bell,goddess,1
earth,daughter,1
pit,prey,1
wood,victim,1
fuel,victim,1
sālagrāma,guru,1
sālagrāma,owner,1
rice,informant,1
stone,informant,1
newspaper,author,1
ware,virgin,1
feast,bachelor,1
board,chief,1
food,owner,1
throne,priest,1
drum,son,1
drum,husband,1
drum,mother,1
rice,beggar,1
seat,friend,1
dead,friend,1
dress,artisan,1
cotton,artisan,1
food,minister,1
fish,minister,1
tank,barber,1
food,giver,1
coin,police,1
metal,treasurer,1
silver,beggar,1
copper,beggar,1
gold,prince,1
silver,prince,1
tamarind,headman,1
gun,watchman,1
badge,watchman,1
silver,police,1
bangle,police,1
knife,peon,1
crop,cultivator,1
crop,ryot,1
pay,cultivator,1
pay,ryot,1
railway,chief,1
prize,marksman,1
prize,expert,1
bow,enemy,1
arrow,enemy,1
brick,maker,1
letter,infant,1
mud,master,1
bed,watchman,1
roof,watchman,1
vegetable,master,1
lamp,master,1
bell,master,1
manure,master,1
crop,master,1
crop,mother,1
harvest,mother,1
cultivation,priest,1
bundle,master,1
sheaf,master,1
floor,headman,1
floor,master,1
basket,watchman,1
sickle,headman,1
table,watchman,1
cultivation,watchman,1
milk,sage,1
pestle,chief,1
mortar,chief,1
bangle,brother,1
bangle,giver,1
oil,daughter,1
fanam,master,1
rice,spouse,1
dish,chief,1
dish,guest,1
feast,friend,1
payment,son,1
payment,friend,1
handkerchief,friend,1
floor,friend,1
knife,friend,1
mat,mother,1
necklace,guardian,1
string,guardian,1
bead,guardian,1
silk,husband,1
tent,child,1
water,guardian,1
ground,midwife,1
drum,landlord,1
meal,landlord,1
oil,landlord,1
basket,elder,1
copper,elder,1
powder,singer,1
ground,singer,1
rice,singer,1
turmeric,singer,1
pole,elder,1
anna,priest,1
mound,son,1
mound,nephew,1
earth,chief,1
earth,nephew,1
earth,mourner,1
mound,driver,1
feast,mourner,1
hair,mourner,1
toddy,goddess,1
pipe,goddess,1
pulse,priest,1
car,bridegroom,1
table,father,1
pot,aunt,1
rice,aunt,1
lathe,artisan,1
bow,artisan,1
string,artisan,1
floor,artisan,1
wood,artisan,1
roll,headman,1
hole,headman,1
garland,headman,1
post,headman,1
curry,father,1
curry,bride,1
food,daughter,1
plate,daughter,1
thread,headman,1
thread,elder,1
thread,cutter,1
rice,cutter,1
turmeric,elder,1
turmeric,cutter,1
nut,headman,1
nut,elder,1
chank,bridegroom,1
nut,brother,1
expense,thief,1
door,novice,1
garland,uncle,1
garland,prostitute,1
idol,uncle,1
idol,prostitute,1
lamp,prostitute,1
pay,delinquent,1
art,housewife,1
tāli,consort,1
flesh,poet,1
money,official,1
cotton,infant,1
produce,officer,1
produce,baby,1
car,partner,1
crop,police,1
object,heir,1
dagger,priest,1
sword,novice,1
lime,novice,1
drum,spouse,1
sword,spouse,1
weapon,bridegroom,1
lead,mother,1
art,master,1
attire,priest,1
attire,bridegroom,1
garland,priest,1
bed,priest,1
income,witness,1
ornament,mother,1
ground,niece,1
ground,prostitute,1
property,niece,1
property,pauper,1
money,prostitute,1
money,judge,1
curry,matron,1
smoke,owner,1
smoke,leader,1
car,owner,1
car,leader,1
weapon,goddess,1
edge,priest,1
lamp,pūjāri,1
jaggery,goddess,1
loom,servant,1
loom,official,1
fee,servant,1
fee,official,1
meat,husband,1
bowl,bride,1
wound,goddess,1
fruit,native,1
arrow,warrior,1
pipe,beggar,1
door,beggar,1
liquor,suitor,1
bone,grandmother,1
bone,grandfather,1
bone,father,1
bone,brother,1
hoof,messenger,1
horn,messenger,1
hair,messenger,1
bed,victim,1
oil,ancestor,1
bone,ancestor,1
wood,king,1
cross,police,1
food,friend,1
pole,dancer,1
edict,king,1
loom,heir,1
ring,heir,1
metal,thief,1
lamp,thief,1
drum,thief,1
gong,thief,1
bell,thief,1
turban,goddess,1
food,saint,1
rice,saint,1
flesh,saint,1
butter,saint,1
heap,offspring,1
ash,offspring,1
gift,wife,1
pyre,husband,1
border,landlord,1
mortgage,master,1
money,sister,1
ring,sister,1
spirit,brother,1
cross,soldier,1
stock,soldier,1
cross,father,1
object,elder,1
land,offspring,1
cot,goddess,1
bar,child,1
bar,mother,1
flag,goddess,1
toddy,sage,1
lingam,husband,1
drum,keeper,1
post,widow,1
car,aliya,1
roll,child,1
air,child,1
air,mother,1
edge,child,1
spade,child,1
arrow,grandfather,1
ball,goddess,1
ball,owner,1
fine,daughter,1
payment,bridegroom,1
water,enemy,1
air,native,1
throne,wife,1
floor,assistant,1
image,bride,1
image,bridegroom,1
mortar,widow,1
wood,convert,1
sandal,convert,1
ivory,expert,1
jacket,bride,1
jacket,bridegroom,1
necklet,headman,1
necklet,mother,1
necklet,sister,1
necklet,bridegroom,1
letter,messenger,1
letter,chief,1
powder,bride,1
money,scavenger,1
feast,scavenger,1
switch,servant,1
tamarind,servant,1
pork,bride,1
land,commander,1
bali,ancestor,1
nāmam,barber,1
nāmam,mendicant,1
water,mendicant,1
pepper,chief,1
nut,chief,1
rear,stranger,1
hole,stranger,1
spirit,heir,1
dead,heir,1
tāli,pūjāri,1
disc,pūjāri,1
jewel,bridegroom,1
mask,thief,1
mask,bride,1
mask,bridegroom,1
rent,police,1
rent,headman,1
image,daughter,1
capital,daughter,1
garland,chief,1
property,slave,1
debt,slave,1
money,adult,1
money,labourer,1
rupee,adult,1
oil,labourer,1
rice,labourer,1
salt,labourer,1
salt,owner,1
ground,informant,1
dead,informant,1
fee,informant,1
soil,informant,1
lobe,celebrant,1
hole,celebrant,1
needle,celebrant,1
wound,celebrant,1
fire,messenger,1
ground,messenger,1
water,delinquent,1
dung,delinquent,1
salt,delinquent,1
drink,delinquent,1
cap,bridegroom,1
comb,headman,1
comb,bride,1
metal,headman,1
basket,headman,1
image,nephew,1
weapon,giant,1
property,uncle,1
post,purōhit,1
platform,potter,1
torch,bride,1
torch,bridegroom,1
stone,sage,1
earth,husband,1
earth,friend,1
hoe,wife,1
hoe,husband,1
hoe,bridegroom,1
hoe,friend,1
tank,friend,1
mat,washerman,1
cross,son,1
cross,mourner,1
bier,chief,1
bier,mourner,1
mark,mourner,1
chank,barber,1
chank,son,1
shell,barber,1
shell,son,1
pestle,son,1
liquor,chief,1
alcohol,headman,1
coffee,elder,1
grain,writer,1
ground,writer,1
produce,planter,1
dairy,planter,1
ground,infant,1
saffron,son,1
turmeric,wife,1
drum,client,1
straw,labourer,1
straw,chief,1
sheaf,labourer,1
sheaf,chief,1
grain,owner,1
harvest,owner,1
hook,performer,1
flesh,performer,1
garment,performer,1
hook,goddess,1
ground,devotee,1
shield,infant,1
shield,devotee,1
air,infant,1
air,devotee,1
car,infant,1
car,devotee,1
sword,infant,1
sword,devotee,1
grain,priest,1
club,pūjāri,1
border,pūjāri,1
spirit,grandmother,1
copper,brother,1
share,daughter,1
post,guardian,1
post,astrologer,1
post,goldsmith,1
ring,guardian,1
ring,astrologer,1
ring,goldsmith,1
silver,guardian,1
ring,wife,1
gate,mother,1
tāli,guardian,1
money,guardian,1
dish,guardian,1
nut,guardian,1
mat,guardian,1
lime,guardian,1
lime,husband,1
bundle,elder,1
coin,elder,1
gold,elder,1
rupee,elder,1
gate,aunt,1
fee,husband,1
fee,daughter,1
fee,aunt,1
tamarind,wife,1
ring,husband,1
vessel,guardian,1
torch,heir,1
torch,priest,1
pyre,heir,1
pyre,priest,1
plank,carpenter,1
paste,carpenter,1
sandal,carpenter,1
impression,carpenter,1
instrument,priest,1
iron,priest,1
slab,son,1
slab,chief,1
seat,priest,1
clay,chief,1
food,guard,1
drink,guard,1
arrow,king,1
milk,consort,1
payment,peon,1
sugar,uncle,1
jaggery,uncle,1
rupee,assistant,1
grain,father,1
weapon,adversary,1
instrument,adversary,1
spirit,conqueror,1
spirit,guard,1
saw,wrestler,1
saw,constable,1
saw,police,1
plate,merchant,1
revenue,merchant,1
ship,merchant,1
copper,traveller,1
copper,resident,1
dress,native,1
pith,dāsis,1
pipe,guru,1
silver,guru,1
copper,guru,1
brass,guard,1
chair,guard,1
garb,soldier,1
umbrella,soldier,1
turban,soldier,1
coat,soldier,1
pay,butler,1
pay,servant,1
milk,virgin,1
door,student,1
spade,gardener,1
instrument,gardener,1
cultivation,gardener,1
hoe,gardener,1
fire,official,1
book,wife,1
fibre,child,1
coin,contractor,1
food,contractor,1
money,contractor,1
ladder,son,1
honey,wife,1
carcase,child,1
badge,mother,1
turban,mother,1
turban,sister,1
floor,informant,1
comb,officer,1
glass,officer,1
water,housewife,1
comb,wife,1
necklet,baby,1
salt,worker,1
bit,uncle,1
bit,daughter,1
bit,aunt,1
clothing,headman,1
clothing,uncle,1
clothing,daughter,1
clothing,aunt,1
wire,devotee,1
wire,goddess,1
metal,devotee,1
image,devotee,1
paste,goddess,1
coin,brother,1
fanam,brother,1
board,native,1
stick,expert,1
door,witness,1
lobe,police,1
fine,master,1
straw,owner,1
vehicle,driver,1
sugar,official,1
spirit,merchant,1
plough,agriculturist,1
horn,husband,1
hair,sister,1
necklace,child,1
straw,wife,1
butter,sister,1
paddy,sister,1
string,washerman,1
stone,sister,1
pyre,baby,1
idol,bride,1
fish,brother,1
feast,victim,1
feast,donor,1
meal,pūjāri,1
meal,victim,1
share,pūjāri,1
curry,pūjāri,1
shell,purōhit,1
jewel,enemy,1
ornament,enemy,1
produce,king,1
ornament,king,1
bow,barber,1
bar,bride,1
clay,traveller,1
stone,carpenter,1
brass,mason,1
brass,carpenter,1
brass,goldsmith,1
turban,child,1
nut,king,1
pan,son,1
metal,native,1
stone,native,1
wood,native,1
jewellery,chief,1
jewellery,native,1
idol,maker,1
idol,ancestor,1
stone,expert,1
wood,priest,1
copper,artisan,1
ceiling,owner,1
liquor,owner,1
meal,owner,1
share,carpenter,1
feast,carpenter,1
gold,carpenter,1
silk,carpenter,1
deposit,bride,1
deposit,wife,1
paddy,infant,1
paddy,father,1
meat,bridegroom,1
spirit,washerman,1
stone,merchant,1
gold,merchant,1
brass,merchant,1
water,carpenter,1
soap,daughter,1
soap,carpenter,1
ashes,daughter,1
ashes,carpenter,1
cross,washerwoman,1
cross,daughter,1
idol,goldsmith,1
umbrella,sister,1
water,pilgrim,1
pot,pilgrim,1
brass,brother,1
brass,pilgrim,1
badge,matron,1
metal,goldsmith,1
metal,chief,1
ivory,chief,1
art,chief,1
pie,baby,1
pie,official,1
fibre,bridegroom,1
soap,bridegroom,1
sugar,husband,1
tank,mourner,1
expense,complainant,1
expense,traveller,1
expense,householder,1
property,traveller,1
property,householder,1
hole,ruler,1
fire,ruler,1
stick,ruler,1
honey,resident,1
rock,resident,1
moon,dwarf,1
meat,pūjāri,1
cultivation,headman,1
rice,giant,1
flag,giant,1
harvest,giant,1
stick,performer,1
heap,dancer,1
wood,dancer,1
ashes,dancer,1
wound,dancer,1
fluid,dancer,1
badge,infant,1
mat,infant,1
ganja,son,1
hemp,son,1
lamp,ancestor,1
dead,ancestor,1
platform,ancestor,1
ashes,friend,1
torch,wife,1
hole,chief,1
ring,chief,1
harvest,astrologer,1
bag,astrologer,1
planet,goddess,1
planet,guru,1
planet,preceptor,1
meal,brother,1
gift,astrologer,1
hair,headman,1
lock,headman,1
lock,victim,1
linga,chief,1
orange,priest,1
fund,treasurer,1
basket,treasurer,1
bottu,cultivator,1
bangle,cultivator,1
bottu,adult,1
tāli,adult,1
emblem,adult,1
glass,bridegroom,1
urine,washerman,1
milk,washerman,1
turmeric,washerman,1
turmeric,king,1
copper,custodian,1
copper,driver,1
herd,king,1
pot,driver,1
milk,driver,1
hoof,king,1
rock,king,1
shadow,king,1
tamarind,king,1
cultivation,cultivator,1
fire,matron,1
ornament,son,1
jewel,son,1
water,poet,1
share,servant,1
ornament,owner,1
property,washerwoman,1
paste,purōhit,1
canopy,washerman,1
oil,washerman,1
roof,washerman,1
bottu,potter,1
bottu,goldsmith,1
badge,potter,1
badge,goldsmith,1
tray,barber,1
floor,barber,1
cord,chief,1
garment,bride,1
garment,chief,1
glass,husband,1
dead,barber,1
food,king,1
beef,correspondent,1
mutton,correspondent,1
beef,butcher,1
mutton,butcher,1
gun,wrestler,1
coral,wrestler,1
cart,wrestler,1
nāmam,cooly,1
trident,cooly,1
seat,cooly,1
mark,cooly,1
palanquin,weaver,1
palanquin,barber,1
palanquin,fisherman,1
palanquin,potter,1
hair,bachelor,1
water,progenitor,1
razor,progenitor,1
mud,barber,1
mud,progenitor,1
rock,barber,1
rock,progenitor,1
income,barber,1
sugar,weaver,1
gold,weaver,1
salt,weaver,1
cane,weaver,1
cap,weaver,1
border,barber,1
border,bridegroom,1
razor,husband,1
razor,priest,1
jewel,chief,1
jewel,mourner,1
razor,blacksmith,1
bead,father,1
hair,native,1
box,goldsmith,1
fruit,mother,1
knife,mother,1
palanquin,widow,1
opium,patient,1
pot,patient,1
oil,operator,1
oil,assistant,1
razor,operator,1
razor,assistant,1
wound,operator,1
wound,assistant,1
bed,patient,1
milk,patient,1
wound,patient,1
flag,bearer,1
rent,artist,1
emblem,father,1
ārathi,husband,1
ārathi,child,1
tāli,child,1
moon,son,1
palanquin,king,1
site,king,1
object,king,1
art,ruler,1
ring,native,1
attire,native,1
silver,worker,1
property,purōhit,1
doll,bride,1
doll,bridegroom,1
dead,guru,1
wall,writer,1
dead,writer,1
turmeric,writer,1
book,priest,1
flour,priest,1
wall,minister,1
cargo,owner,1
vessel,owner,1
boat,saint,1
plate,priest,1
rupee,guru,1
stool,thief,1
tax,minister,1
pie,king,1
milk,minister,1
vessel,minister,1
vessel,king,1
pork,husband,1
fire,police,1
bundle,suitor,1
bundle,parent,1
rice,suitor,1
rice,parent,1
dead,adult,1
axe,ancestor,1
brass,ancestor,1
flesh,mother,1
rupee,son,1
clothing,child,1
oil,victim,1
pole,victim,1
plate,victim,1
silk,victim,1
piece,victim,1
hole,priest,1
idol,victim,1
wound,priest,1
wound,victim,1
grain,victim,1
ashes,victim,1
knife,victim,1
flesh,bearer,1
clothing,priest,1
rear,father,1
rear,bride,1
cot,brother,1
saw,correspondent,1
saw,bride,1
blanket,correspondent,1
flesh,uncle,1
pay,betrothed,1
castor,midwife,1
oil,midwife,1
piece,baby,1
charcoal,baby,1
castor,infant,1
castor,mother,1
fire,infant,1
sickle,child,1
food,headman,1
pot,progenitor,1
soil,child,1
door,chief,1
beef,eater,1
flesh,eater,1
heap,priest,1
drum,victim,1
dead,sister,1
pestle,king,1
moon,barber,1
torch,chief,1
torch,mourner,1
butter,barber,1
food,merchant,1
soil,slave,1
capital,invader,1
capital,slave,1
pot,slave,1
coin,slave,1
metal,slave,1
metal,owner,1
water,slave,1
oil,slave,1
plate,slave,1
plate,owner,1
gold,slave,1
gold,owner,1
oil,master,1
hair,slave,1
hair,master,1
salt,slave,1
piece,master,1
pay,slave,1
basket,neighbour,1
basket,baby,1
mat,baby,1
lead,master,1
floor,guest,1
food,butler,1
grain,neighbour,1
rice,neighbour,1
plate,neighbour,1
cup,butler,1
ground,butler,1
fire,headman,1
share,slave,1
dead,slave,1
flesh,slave,1
fine,butler,1
water,winner,1
rice,winner,1
sugar,nomad,1
jaggery,nomad,1
pack,nomad,1
salt,nomad,1
curry,nomad,1
salt,police,1
object,guard,1
pack,headman,1
ball,victim,1
garland,wife,1
garland,daughter,1
gold,officer,1
jewelry,mother,1
pack,writer,1
vōli,brother,1
vōli,wife,1
vōli,husband,1
vōli,uncle,1
drink,uncle,1
door,attendant,1
tray,elder,1
plank,brother,1
payment,uncle,1
toddy,uncle,1
fine,child,1
necklet,widow,1
piece,priest,1
string,maid,1
piece,goldsmith,1
produce,sister,1
debt,wife,1
debt,husband,1
bar,wife,1
urine,barber,1
earth,midwife,1
jaggery,infant,1
cotton,child,1
moon,infant,1
stimulant,husband,1
medicine,husband,1
drink,midwife,1
medicine,wife,1
tattoo,police,1
dead,nomad,1
food,offspring,1
fire,mourner,1
soil,chief,1
soil,mourner,1
pack,child,1
juice,headman,1
book,informant,1
expense,assistant,1
vegetable,wife,1
axe,blacksmith,1
feast,blacksmith,1
moon,blacksmith,1
ring,blacksmith,1
gold,blacksmith,1
ornament,blacksmith,1
butter,palol,1
roof,wife,1
roof,husband,1
dead,carpenter,1
corpse,expert,1
opium,blacksmith,1
opium,widow,1
jewellery,blacksmith,1
corpse,blacksmith,1
roller,blacksmith,1
roller,widow,1
dead,blacksmith,1
bangle,blacksmith,1
brass,widow,1
basket,widow,1
table,husband,1
table,widow,1
cot,husband,1
board,child,1
fire,elder,1
share,brother,1
ring,potter,1
pit,potter,1
carcase,king,1
cart,brother,1
cart,bridegroom,1
cart,elder,1
pay,elder,1
dead,king,1
cart,king,1
liquor,guardian,1
fine,bridegroom,1
pot,baby,1
needle,consort,1
vōli,father,1
rāgi,father,1
rāgi,mother,1
wood,child,1
cot,mother,1
coin,father,1
rain,child,1
mud,diviner,1
spirit,diviner,1
drink,nephew,1
stool,goddess,1
heap,goddess,1
site,inmate,1
image,inmate,1
saw,friend,1
mud,pūjāri,1
rain,patron,1
ground,attendant,1
drum,attendant,1
tank,priest,1
share,attendant,1
share,priest,1
money,custodian,1
rice,hunter,1
paddy,hunter,1
crop,pūjāri,1
corpse,enemy,1
cot,enemy,1
bone,victim,1
bed,nephew,1
attire,enemy,1
money,enemy,1
book,diviner,1
silver,diviner,1
platter,sorcerer,1
stick,victim,1
payment,physician,1
payment,sorcerer,1
powder,victim,1
roll,traveller,1
tobacco,traveller,1
fruit,traveller,1
smoke,child,1
fan,child,1
straw,child,1
bundle,child,1
clothing,father,1
air,bride,1
air,bridegroom,1
ornament,brother,1
property,prince,1
revenue,prince,1
plank,goddess,1
sword,uncle,1
gate,priest,1
rice,farmer,1
wage,slave,1
wage,farmer,1
wage,landlord,1
curry,chief,1
paddy,keeper,1
axe,landlord,1
corpse,landlord,1
dead,landlord,1
wood,landlord,1
fuel,landlord,1
piece,landlord,1
meal,chief,1
meal,mourner,1
rent,dāsis,1
paste,headman,1
sandal,headman,1
dead,tailor,1
water,contractor,1
rent,contractor,1
pay,contractor,1
rent,owner,1
plough,owner,1
ashes,owner,1
mark,guard,1
drum,mendicant,1
glass,mendicant,1
oven,mother,1
oven,bridegroom,1
cord,patient,1
hair,patient,1
earth,maker,1
pot,maker,1
clay,enemy,1
pot,adult,1
pot,infant,1
butter,peon,1
water,maid,1
water,peon,1
door,uncle,1
badge,heir,1
badge,consort,1
badge,son,1
silver,heir,1
silver,consort,1
bangle,consort,1
property,consort,1
dish,wife,1
silver,partner,1
expense,husband,1
gold,performer,1
rice,peon,1
paddy,peon,1
roof,child,1
post,runner,1
post,peon,1
cultivation,runner,1
cultivation,peon,1
bullet,landlord,1
flesh,landlord,1
arrow,landlord,1
coin,goddess,1
coin,spouse,1
money,spouse,1
silver,spouse,1
box,priest,1
ornament,child,1
bracelet,offspring,1
thread,offspring,1
lingam,headman,1
lingam,guru,1
blanket,guru,1
ball,witness,1
vessel,witness,1
brass,witness,1
ashes,witness,1
tāli,mendicant,1
pot,heir,1
bier,heir,1
dead,goddess,1
tāli,ancestor,1
mound,goddess,1
bow,priest,1
fire,expert,1
thorn,chief,1
honey,headman,1
honey,carpenter,1
flesh,pūjāri,1
smoke,bride,1
roll,bride,1
honey,hillman,1
honey,sportsman,1
honey,nomad,1
brass,aunt,1
tank,aunt,1
water,aunt,1
clay,bridegroom,1
floor,infant,1
floor,child,1
rod,infant,1
rod,child,1
book,infant,1
book,child,1
iron,infant,1
thread,matron,1
pack,elder,1
hair,elder,1
horn,leader,1
pack,leader,1
plate,headman,1
thread,artisan,1
lingam,potter,1
clay,headman,1
pay,pūjāri,1
mark,potter,1
pile,potter,1
rope,dancer,1
gun,owner,1
tin,owner,1
ivory,child,1
book,physician,1
throne,leader,1
brass,daughter,1
bottu,son,1
bottu,child,1
bottu,mother,1
phonograph,husband,1
phonograph,widow,1
payment,widow,1
pay,goddess,1
silver,tailor,1
image,tailor,1
heirloom,tailor,1
mud,headman,1
mud,wife,1
bell,donor,1
throne,master,1
throne,chief,1
spirit,sister,1
fruit,son,1
wall,king,1
linga,father,1
lingam,leveller,1
garland,child,1
garland,guru,1
text,child,1
text,guru,1
linga,infant,1
dish,child,1
lingam,merchant,1
platform,merchant,1
object,author,1
object,devotee,1
vehicle,sage,1
vehicle,servant,1
vehicle,master,1
image,servant,1
image,master,1
pole,founder,1
flag,founder,1
image,founder,1
curds,convert,1
water,convert,1
paste,convert,1
milk,convert,1
butter,convert,1
drink,convert,1
lingam,convert,1
honey,convert,1
payment,guru,1
paste,mother,1
powder,midwife,1
thread,midwife,1
water,midwife,1
rice,midwife,1
door,midwife,1
turmeric,midwife,1
piece,midwife,1
flag,mother,1
money,midwife,1
cap,bride,1
cotton,guru,1
bangle,headman,1
bangle,seller,1
earth,consort,1
image,consort,1
string,goddess,1
fruit,goddess,1
incense,goddess,1
string,pūjāri,1
silk,pūjāri,1
gold,son,1
meal,patient,1
toddy,sweeper,1
toddy,butcher,1
toddy,seller,1
toddy,scavenger,1
food,cultivator,1
bed,mendicant,1
ground,keeper,1
pie,keeper,1
trident,master,1
necklace,master,1
knife,master,1
water,saint,1
pot,saint,1
rice,novice,1
saw,warrior,1
water,warrior,1
rent,virgin,1
rent,goddess,1
rope,goddess,1
piece,goddess,1
sword,virgin,1
pit,virgin,1
pit,father,1
powder,novice,1
turmeric,novice,1
necklet,novice,1
plough,son,1
bag,infant,1
lamp,victim,1
cream,son,1
cream,guest,1
flesh,son,1
flesh,guest,1
meat,son,1
meat,guest,1
pool,king,1
payment,widower,1
payment,witness,1
bead,uncle,1
disc,widow,1
thread,successor,1
thread,candidate,1
food,celebrant,1
food,rishi,1
ladle,headman,1
brass,headman,1
emblem,headman,1
curds,potter,1
idol,potter,1
butter,potter,1
cart,pūjāri,1
clay,goddess,1
rice,carpenter,1
wood,potter,1
earth,washerman,1
image,potter,1
image,carpenter,1
straw,goddess,1
pot,parent,1
image,washerman,1
horn,goddess,1
saw,employer,1
medicine,expert,1
medicine,officer,1
revenue,expert,1
revenue,physician,1
produce,native,1
bodice,father,1
blanket,weaver,1
dowry,uncle,1
grain,goldsmith,1
feast,potter,1
smoke,potter,1
ground,potter,1
incense,potter,1
anna,potter,1
piece,potter,1
floor,goddess,1
knife,goddess,1
garlic,bride,1
grain,potter,1
wealth,mother,1
crown,bride,1
loom,bride,1
jewel,priest,1
wall,husband,1
heap,husband,1
indigo,bridegroom,1
indigo,daughter,1
drink,bearer,1
sugar,messenger,1
jaggery,messenger,1
bag,servant,1
turmeric,servant,1
string,uncle,1
grain,midwife,1
basket,midwife,1
sickle,mother,1
string,wife,1
cot,wife,1
spirit,native,1
nāmam,widow,1
plate,widow,1
ring,widower,1
hair,priest,1
food,beggar,1
milk,goddess,1
paddy,goddess,1
ornament,father,1
beer,child,1
club,wife,1
ground,master,1
corpse,master,1
corpse,friend,1
meat,heir,1
idol,heir,1
idol,sorcerer,1
sword,heir,1
sword,sorcerer,1
bangle,sorcerer,1
property,trader,1
property,landlord,1
food,trader,1
rice,trader,1
food,landlord,1
skirt,mother,1
bit,mother,1
stick,elder,1
saw,writer,1
loom,father,1
pillar,writer,1
heap,writer,1
cane,bride,1
mask,giant,1
